trial,type,int_eliminated,int_not_eliminated,instructions,cycles,time_sec
1,high,174574562,225446967,600155271,134121365,
1,low,15928,2129,600155285,182615247,
2,high,174146641,225874408,600155265,133960251,
2,low,16027,2088,600155284,182558070,
3,high,174270902,225750605,600155265,133877719,
3,low,15925,2138,600155285,182470309,
4,high,173294447,226726464,600155262,134337215,
4,low,15988,2137,600155284,182520278,
5,high,174441655,225579657,600155264,133806828,
5,low,16208,2199,600155286,182573604,
6,high,174356101,225665953,600155269,133859844,
6,low,15818,2123,600155285,182813393,
7,high,173872766,226148485,600155266,134059560,
7,low,15871,2084,600155286,182588171,
8,high,173775616,226245629,600155266,134098611,
8,low,15914,2139,600155286,182433784,
9,high,174483018,225537383,600155256,133778634,
9,low,15656,2068,600155285,182435888,
10,high,173724427,226297271,600155265,134158603,
10,low,16099,2166,600155284,182316962,
11,high,174218378,225803430,600155274,133922878,
11,low,16027,2142,600155284,182715490,
12,high,173853895,226167332,600155266,134085365,
12,low,16049,2149,600155285,182516982,
13,high,174067995,225953344,600155265,133910508,
13,low,15965,2132,600155276,182297950,
14,high,174225181,225796162,600155264,133831443,
14,low,16191,2131,600155285,182539877,
15,high,174504626,225516362,600155264,133754928,
15,low,16057,2171,600155285,182476808,
16,high,174529826,225491434,600155264,133783482,
16,low,15983,2178,600155283,182197837,
17,high,173954845,226066183,600155264,134048215,
17,low,15962,2172,600155276,182523679,
18,high,173184998,226835945,600155258,135315482,
18,low,16016,2167,600155285,182416102,
19,high,174271771,225749655,600155265,133879452,
19,low,15987,2154,600155285,182543037,
20,high,174813542,225207641,600155267,134285477,
20,low,16051,2157,600155284,182522819,
21,high,174277173,225743380,600155257,134811835,
21,low,15861,2127,600155276,182620402,
22,high,174378163,225643164,600155264,134436325,
22,low,16081,2125,600155276,182047926,
23,high,174388638,225631701,600155257,133822900,
23,low,15955,2199,600155283,182449675,
24,high,174317229,225704439,600155264,133802582,
24,low,15848,2107,600155284,182699749,
25,high,174216218,225804113,600155256,133903110,
25,low,15997,2113,600155284,182558960,
26,high,174491486,225529015,600155257,134705036,
26,low,15730,2098,600155284,182440300,
27,high,174510158,225509944,600155256,134684619,
27,low,15715,2043,600155284,183065368,
28,high,173975881,226044394,600155258,134924439,
28,low,16019,2122,600155284,182446337,
29,high,173825545,226194745,600155257,134938513,
29,low,15990,2120,600155285,182443628,
30,high,172880715,227139600,600155257,134493246,
30,low,15907,2148,600155285,182531582,
31,high,174621336,225399981,600155264,133653309,
31,low,16051,2135,600155276,182613206,
32,high,174494122,225527292,600155269,133814929,
32,low,16160,2149,600155285,182453800,
33,high,175017210,225003108,600155258,133547794,
33,low,16319,2218,600155276,182483658,
34,high,173948334,226071886,600155258,134018225,
34,low,15891,2156,600155284,182545312,
35,high,174028258,225993090,600155265,134018279,
35,low,15756,2154,600155284,182586876,
36,high,173681951,226338638,600155256,134140416,
36,low,15897,2085,600155275,182325109,
37,high,173848449,226174716,600155265,133851461,
37,low,16009,2109,600155278,182558472,
38,high,174564402,225456877,600155266,133698535,
38,low,15943,2164,600155286,182358382,
39,high,174293579,225727604,600155265,133859696,
39,low,15869,2139,600155275,182362883,
40,high,174556969,225464516,600155264,134467661,
40,low,16053,2157,600155283,182443058,
41,high,173948791,226071382,600155256,134017753,
41,low,15896,2185,600155284,182599965,
42,high,173256619,226765122,600155266,134323761,
42,low,16129,2135,600155276,182278361,
43,high,174037599,225983805,600155265,134014291,
43,low,15932,2003,600155285,182521677,
44,high,173146756,226873366,600155257,134378505,
44,low,15898,2158,600155284,182568827,
45,high,173948165,226071883,600155256,134017937,
45,low,15829,2119,600155286,182422818,
46,high,173852929,226168289,600155266,134083933,
46,low,15861,2153,600155276,182478721,
47,high,174835171,225185753,600155266,134216423,
47,low,15996,2144,600155284,182538810,
48,high,174037800,225984131,600155273,133887561,
48,low,15991,2112,600155284,182360545,
49,high,172835777,227184546,600155256,134516336,
49,low,15753,2132,600155287,182512179,
50,high,173604947,226415923,600155264,134200319,
50,low,16049,2200,600155287,182318578,
51,high,174097232,225925025,600155264,133948227,
51,low,16103,2121,600155283,182348197,
52,high,173813423,226207297,600155256,134094901,
52,low,15921,2104,600155283,182557772,
53,high,173770775,226250459,600155264,134127938,
53,low,15698,2116,600155293,182506211,
54,high,174180627,225840456,600155264,133952568,
54,low,15972,2168,600155281,182613929,
55,high,174184538,225836569,600155257,133698182,
55,low,16139,2168,600155284,182598308,
56,high,174215562,225804697,600155257,133902077,
56,low,15860,2115,600155283,182333308,
57,high,174417011,225604061,600155264,133792080,
57,low,15709,2126,600155285,182460980,
58,high,174545144,225476351,600155267,134148188,
58,low,16220,2186,600155284,182435017,
59,high,174281066,225740597,600155263,134589676,
59,low,15996,2175,600155284,182493049,
60,high,174779808,225240598,600155257,134576730,
60,low,15999,2109,600155277,182482852,
61,high,174839126,225182236,600155265,134209863,
61,low,15847,2085,600155284,182458326,
62,high,174127345,225893812,600155263,133910813,
62,low,16064,2136,600155283,182623480,
63,high,174008463,226013089,600155265,134526446,
63,low,15945,2097,600155284,182622049,
64,high,174205636,225815770,600155265,133939885,
64,low,15940,2156,600155284,182496639,
65,high,174520337,225500842,600155266,133674572,
65,low,15984,2093,600155284,182837204,
66,high,174073414,225949596,600155263,133948153,
66,low,16013,2131,600155275,182485209,
67,high,173589940,226431405,600155267,134216597,
67,low,15717,2103,600155286,182454493,
68,high,174542521,225478966,600155266,133739634,
68,low,15755,2135,600155283,182662043,
69,high,173949087,226071258,600155257,134022135,
69,low,16137,2178,600155285,182563842,
70,high,174532692,225488506,600155264,133737514,
70,low,16068,2159,600155283,182595146,
71,high,173183586,226837350,600155265,134915206,
71,low,15905,2082,600155284,182578823,
72,high,174536853,225484251,600155263,133784347,
72,low,15846,2142,600155283,182592929,
73,high,174259217,225762125,600155265,134456987,
73,low,15796,2153,600155283,182304827,
74,high,174482865,225537382,600155255,133781265,
74,low,16010,2158,600155275,182555174,
75,high,174098905,225922286,600155264,133969523,
75,low,15755,2080,600155283,182413020,
76,high,173681792,226338645,600155256,134136465,
76,low,16252,2175,600155284,182469520,
77,high,174169672,225851770,600155268,134319777,
77,low,15701,2163,600155284,182717481,
78,high,173878421,226142969,600155266,134034285,
78,low,15916,2150,600155294,182560534,
79,high,173982558,226038846,600155269,134037619,
79,low,15862,2124,600155284,182377433,
80,high,173346508,226674818,600155265,134238254,
80,low,16022,2186,600155284,182617654,
81,high,174491620,225529525,600155265,133776844,
81,low,15980,2069,600155276,182049407,
82,high,174986957,225034192,600155266,134226846,
82,low,16003,2104,600155275,182501395,
83,high,173778441,226242654,600155264,134122475,
83,low,16022,2120,600155284,182567986,
84,high,174534510,225486536,600155265,134684780,
84,low,16175,2167,600155277,182524531,
85,high,173566721,226455558,600155265,133930987,
85,low,15840,2115,600155285,182537110,
86,high,174291017,225730068,600155264,133897631,
86,low,15806,2086,600155278,182404149,
87,high,174241440,225779546,600155264,133919252,
87,low,15932,2214,600155287,182599210,
88,high,174096148,225925245,600155264,133920205,
88,low,15925,2139,600155283,182522513,
89,high,174537641,225483440,600155264,133733635,
89,low,15875,2142,600155284,182464267,
90,high,173958280,226062879,600155262,134047405,
90,low,15980,2152,600155283,182352327,
91,high,174517909,225503075,600155264,133791528,
91,low,15829,2101,600155284,182284107,
92,high,174920342,225100861,600155265,133619065,
92,low,15626,2087,600155286,182617955,
93,high,174269543,225751714,600155265,133912620,
93,low,16003,2158,600155285,182550030,
94,high,173720658,226299653,600155256,134121930,
94,low,16222,2165,600155284,182463936,
95,high,174519141,225500921,600155256,134707460,
95,low,15874,2151,600155285,182580187,
96,high,173592757,226430561,600155265,133970900,
96,low,16140,2098,600155286,182658933,
97,high,174167976,225853938,600155265,133981293,
97,low,16130,2172,600155276,182762040,
98,high,174014717,226008324,600155266,134105216,
98,low,15864,2093,600155277,182778912,
99,high,175206394,224814585,600155268,134250774,
99,low,15811,2070,600155277,182282543,
100,high,174419766,225601577,600155265,133784941,
100,low,15912,2159,600155284,182544731,
101,high,173639722,226381568,600155264,134137178,
101,low,16004,2131,600155284,182490311,
102,high,172769202,227252090,600155266,134574756,
102,low,15947,2106,600155285,182563948,
103,high,173661247,226359742,600155263,134830768,
103,low,16019,2086,600155284,182343492,
104,high,173843316,226180159,600155264,133940520,
104,low,15789,2091,600155287,182603202,
105,high,175316019,224704155,600155257,134338028,
105,low,16188,2120,600155277,182196211,
106,high,173434089,226587153,600155266,134205521,
106,low,15926,2119,600155286,182596371,
107,high,172879616,227141548,600155265,134489266,
107,low,15782,2090,600155276,182440997,
108,high,174002074,226018847,600155264,134023132,
108,low,15822,2093,600155285,182473354,
109,high,173822353,226198884,600155265,134100590,
109,low,16113,2078,600155283,182546313,
110,high,174451565,225569711,600155265,133678831,
110,low,15908,2088,600155284,182438986,
111,high,173643057,226379428,600155266,134080042,
111,low,15750,2142,600155284,182691073,
112,high,174154228,225867166,600155266,133901870,
112,low,16054,2093,600155285,182362280,
113,high,175017877,225003593,600155271,133573587,
113,low,15982,2153,600155284,182545312,
114,high,174908021,225113209,600155265,133583172,
114,low,15924,2053,600155286,182822188,
115,high,173947990,226072170,600155258,134016842,
115,low,15733,2100,600155276,182450774,
116,high,173413937,226606230,600155256,134256787,
116,low,15890,2116,600155284,182517021,
117,high,173864015,226157165,600155265,134088528,
117,low,15895,2130,600155286,182440243,
118,high,174831697,225189752,600155265,134219602,
118,low,15974,2199,600155284,182428258,
119,high,175217751,224803418,600155265,134105643,
119,low,15676,2071,600155289,182487992,
120,high,173989820,226031580,600155264,134583765,
120,low,15967,2125,600155285,182530716,
121,high,173884332,226137529,600155266,134121271,
121,low,15961,2144,600155283,182242376,
122,high,174328461,225692596,600155264,133878925,
122,low,15941,2129,600155284,182763829,
123,high,174750334,225270835,600155266,133694409,
123,low,15689,2093,600155283,182500451,
124,high,174772009,225249475,600155265,133691876,
124,low,16057,2110,600155284,182518728,
125,high,173146856,226873552,600155257,134376186,
125,low,16078,2075,600155284,182299679,
126,high,174558275,225462845,600155265,133778841,
126,low,16066,2108,600155284,182512269,
127,high,173754265,226267289,600155266,134043697,
127,low,16188,2183,600155283,182569763,
128,high,172345662,227674880,600155257,134732451,
128,low,15997,2131,600155284,182615770,
129,high,174647919,225373576,600155264,133696931,
129,low,16098,2182,600155283,182476758,
130,high,174177896,225843365,600155265,133895590,
130,low,15949,2156,600155276,182399232,
131,high,174252976,225768498,600155265,133915113,
131,low,16188,2157,600155285,182692228,
132,high,173677890,226343499,600155265,134090195,
132,low,15947,2146,600155276,182499626,
133,high,173858388,226163295,600155266,133828485,
133,low,15641,2240,600155284,182332838,
134,high,175017067,225003179,600155258,133542154,
134,low,15877,2122,600155286,182443725,
135,high,174236026,225784932,600155264,133922984,
135,low,15948,2115,600155277,182522478,
136,high,174486921,225536039,600155266,133919868,
136,low,15788,2115,600155285,182772850,
137,high,173647202,226374216,600155266,134186407,
137,low,16004,2192,600155284,182593612,
138,high,174790559,225230378,600155265,134252849,
138,low,15902,2054,600155285,182546485,
139,high,174197155,225824019,600155264,133904982,
139,low,16111,2119,600155284,182743044,
140,high,174866632,225154406,600155265,134278792,
140,low,16225,2161,600155284,182326215,
141,high,174398487,225622961,600155264,134571001,
141,low,15776,2103,600155285,182343104,
142,high,174443797,225577234,600155264,133801186,
142,low,15937,2065,600155284,182618826,
143,high,174235425,225785444,600155265,134575729,
143,low,15943,2229,600155284,182423827,
144,high,174068518,225952864,600155265,134633152,
144,low,16077,2130,600155275,182547823,
145,high,174258761,225762185,600155257,133913746,
145,low,16291,2168,600155286,182654315,
146,high,173537489,226483753,600155266,134226114,
146,low,15834,2134,600155277,182381338,
147,high,174210592,225810748,600155264,133895904,
147,low,16055,2114,600155275,182447594,
148,high,174169857,225851485,600155265,134533867,
148,low,15905,2108,600155284,182588065,
149,high,173708526,226314287,600155266,133963653,
149,low,16019,2181,600155284,182605008,
150,high,174334799,225686494,600155270,133838548,
150,low,16145,2166,600155285,182860824,
151,high,174786931,225233240,600155256,134590192,
151,low,16014,2126,600155284,182397009,
152,high,174550394,225472533,600155264,134173846,
152,low,15954,2115,600155277,182405895,
153,high,174771833,225249263,600155265,133683590,
153,low,16092,2174,600155283,182793723,
154,high,173551631,226468694,600155258,134141395,
154,low,15940,2179,600155285,182489583,
155,high,173210998,226810257,600155265,134338345,
155,low,16000,2174,600155276,182297226,
156,high,174215517,225804650,600155256,133898602,
156,low,16000,2145,600155278,182564434,
157,high,173415082,226605054,600155257,134253740,
157,low,16044,2136,600155286,182539149,
158,high,174239222,225781955,600155262,134577534,
158,low,15867,2148,600155285,182280063,
159,high,174761010,225260112,600155265,133687407,
159,low,15955,2179,600155283,182383304,
160,high,173066051,226955023,600155265,135069315,
160,low,15735,2162,600155284,182487552,
161,high,172842104,227179266,600155272,134550090,
161,low,15997,2214,600155285,182467088,
162,high,173900080,226121631,600155265,134072330,
162,low,15887,2097,600155278,182535211,
163,high,174214792,225806404,600155264,133900693,
163,low,16123,2115,600155278,182517693,
164,high,174514225,225505973,600155256,134693568,
164,low,15927,2147,600155285,182327262,
165,high,174133674,225887773,600155264,133970908,
165,low,15847,2107,600155284,182745608,
166,high,174340390,225679593,600155256,133842377,
166,low,15882,2150,600155286,182594808,
167,high,173411113,226610075,600155266,134251969,
167,low,15889,2103,600155284,182432255,
168,high,174247859,225773389,600155265,133909487,
168,low,16101,2155,600155283,182449310,
169,high,173829633,226191352,600155264,134036933,
169,low,16011,2161,600155276,182870255,
170,high,173870151,226151010,600155266,133998464,
170,low,16014,2116,600155284,182413702,
171,high,174249895,225771546,600155265,134269621,
171,low,16181,2173,600155284,182496118,
172,high,174174824,225846791,600155266,133903712,
172,low,15844,2112,600155284,182515139,
173,high,173706261,226313938,600155257,135034354,
173,low,15984,2146,600155284,182425034,
174,high,174273083,225747788,600155264,134584168,
174,low,15988,2116,600155275,182323705,
175,high,173623641,226397925,600155266,134188051,
175,low,16086,2159,600155284,182501564,
176,high,174020380,226000839,600155264,133958591,
176,low,16051,2096,600155284,182802067,
177,high,173375095,226646429,600155270,134260767,
177,low,16069,2178,600155276,182250110,
178,high,174670976,225350035,600155264,135002486,
178,low,15912,2080,600155283,182662387,
179,high,174749899,225270109,600155257,133662772,
179,low,15954,2165,600155285,182733915,
180,high,174283521,225736641,600155255,133870099,
180,low,15839,2152,600155284,182606923,
181,high,174120536,225900628,600155267,133976282,
181,low,15879,2139,600155286,182597610,
182,high,173758969,226262134,600155265,134132108,
182,low,15966,2045,600155284,182311443,
183,high,173889581,226131983,600155266,133988367,
183,low,15861,2132,600155285,182569823,
184,high,174212088,225809389,600155266,133943380,
184,low,16149,2149,600155283,184861291,
185,high,174128552,225892825,600155265,134501720,
185,low,15781,2077,600155276,182679750,
186,high,174056343,225964882,600155264,134000378,
186,low,15872,2046,600155285,182364435,
187,high,173774291,226246815,600155265,134622360,
187,low,15896,2117,600155283,182489579,
188,high,173909608,226111667,600155265,134608657,
188,low,15851,2103,600155284,182472941,
189,high,173888711,226134912,600155267,133955033,
189,low,16017,2130,600155284,182471673,
190,high,172817370,227203242,600155256,134512193,
190,low,16077,2143,600155284,182749811,
191,high,174199123,225822064,600155265,133937646,
191,low,16075,2103,600155275,182434820,
192,high,174269482,225754415,600155265,133854589,
192,low,15824,2124,600155289,182877005,
193,high,173817407,226205515,600155264,133734462,
193,low,15737,2060,600155284,182651768,
194,high,172996307,227025357,600155266,134392104,
194,low,15851,2138,600155284,182678596,
195,high,173973542,226047683,600155264,133980073,
195,low,16011,2156,600155283,182522226,
196,high,174030449,225991158,600155264,134524673,
196,low,16052,2132,600155285,182521667,
197,high,173773502,226247467,600155266,134025703,
197,low,15944,2177,600155277,182442111,
198,high,173888506,226132758,600155264,134020200,
198,low,15935,2114,600155285,182468517,
199,high,174482786,225537400,600155255,133781376,
199,low,16037,2133,600155275,181972920,
200,high,173187193,226833849,600155264,134335926,
200,low,16239,2166,600155285,182709271,
201,high,174558144,225462786,600155263,133771712,
201,low,15897,2102,600155285,182741449,
202,high,173749849,226270194,600155256,134105608,
202,low,15878,2113,600155276,182557830,
203,high,174505965,225515378,600155265,133771682,
203,low,16030,2121,600155275,182321951,
204,high,174749783,225270466,600155256,133663462,
204,low,15813,2089,600155277,182492526,
205,high,173306812,226713481,600155256,134302139,
205,low,15899,2171,600155284,182395122,
206,high,174215696,225804118,600155256,133898205,
206,low,16100,2191,600155285,182416417,
207,high,174215650,225804772,600155255,133897351,
207,low,15827,2152,600155285,182476930,
208,high,174113940,225908356,600155269,133984809,
208,low,16073,2145,600155286,182430048,
209,high,174327186,225693628,600155256,133792957,
209,low,16243,2113,600155276,182598304,
210,high,173563001,226458222,600155265,134219895,
210,low,16001,2096,600155284,182592500,
211,high,173051776,226969758,600155265,134390493,
211,low,15970,2128,600155275,182452026,
212,high,173981786,226039704,600155266,134584345,
212,low,15840,2122,600155284,182491682,
213,high,174109577,225911579,600155265,133965762,
213,low,16084,2129,600155288,182374955,
214,high,174216340,225803997,600155256,133900324,
214,low,16109,2202,600155284,182401276,
215,high,174138979,225882007,600155266,134558050,
215,low,16216,2194,600155275,182291510,
216,high,174500542,225520856,600155264,133748821,
216,low,15867,2092,600155285,182524199,
217,high,174173657,225847364,600155257,133804449,
217,low,15885,2161,600155276,182426692,
218,high,174401948,225618890,600155266,135154808,
218,low,15852,2093,600155284,182532674,
219,high,174215782,225804355,600155258,133899068,
219,low,15975,2111,600155288,182667166,
220,high,173371863,226649111,600155265,134179396,
220,low,15937,2158,600155284,182313712,
221,high,175004604,225016749,600155265,135758238,
221,low,15769,2104,600155284,182538113,
222,high,174088782,225933076,600155257,133594339,
222,low,16119,2178,600155283,182760623,
223,high,174750087,225270279,600155257,133664157,
223,low,15936,2098,600155275,181894459,
224,high,174404819,225616502,600155266,133839699,
224,low,16071,2185,600155283,182517056,
225,high,173339199,226684203,600155264,134024281,
225,low,16024,2158,600155275,182380385,
226,high,173960976,226060210,600155256,133818626,
226,low,15893,2109,600155285,182770758,
227,high,174249405,225770934,600155258,134825575,
227,low,16100,2138,600155283,182493729,
228,high,173144889,226890025,600155264,136466613,
228,low,15977,2126,600155283,182541934,
229,high,173823745,226199604,600155265,133861993,
229,low,16150,2096,600155284,182320506,
230,high,173446466,226576540,600155266,134012390,
230,low,15767,2103,600155287,182787103,
231,high,174479848,225541600,600155266,134660262,
231,low,15873,2135,600155283,182468309,
232,high,173223787,226797372,600155265,134234411,
232,low,15910,2105,600155283,182516313,
233,high,173635847,226385348,600155266,134763760,
233,low,16041,2155,600155312,182433608,
234,high,174458753,225562621,600155264,133817651,
234,low,16174,2172,600155285,182667880,
235,high,173370259,226652394,600155264,134723160,
235,low,15799,2112,600155276,182427476,
236,high,174432611,225588604,600155265,134483336,
236,low,15750,2158,600155275,182401295,
237,high,173846508,226174488,600155265,134689401,
237,low,15868,2136,600155284,182289364,
238,high,174696609,225324791,600155266,133674808,
238,low,16101,2158,600155284,182519710,
239,high,174269739,225751663,600155264,133908477,
239,low,15811,2115,600155285,182691031,
240,high,174023491,225997598,600155265,134597888,
240,low,15896,2139,600155276,182197504,
241,high,174618487,225402942,600155266,133747107,
241,low,15834,2158,600155284,182512014,
242,high,173756706,226264585,600155267,134130424,
242,low,15937,2132,600155284,182538137,
243,high,174237016,225784206,600155264,134573083,
243,low,15893,2181,600155283,182540066,
244,high,173682022,226338276,600155257,134141031,
244,low,15742,2122,600155284,182455139,
245,high,172077984,227942103,600155256,134850327,
245,low,15954,2139,600155277,182401659,
246,high,174457504,225563450,600155265,134441017,
246,low,15934,2121,600155286,182523454,
247,high,173568487,226456650,600155266,134233380,
247,low,16001,2100,600155284,182468947,
248,high,173591064,226431519,600155265,134061445,
248,low,16202,2129,600155304,182528067,
249,high,174405752,225615718,600155265,134410127,
249,low,15941,2137,600155284,182536474,
250,high,174242397,225778915,600155266,133864837,
250,low,15925,2148,600155276,182518469,
251,high,173681869,226338121,600155258,134135442,
251,low,15904,2087,600155275,182305908,
