trial,type,int_eliminated,int_not_eliminated,instructions,cycles,time_sec
252,high,174981255,225039611,600155266,134226512,
252,low,16204,2143,600155278,182403513,
253,high,174231738,225789365,600155265,134278249,
253,low,16090,2162,600155285,182615438,
254,high,174420238,225600802,600155265,133761516,
254,low,16161,2141,600155285,182565420,
255,high,173744929,226275341,600155255,134107657,
255,low,15766,2103,600155276,182515356,
256,high,174193334,225826754,600155259,134849797,
256,low,16030,2129,600155285,182467959,
257,high,174104506,225916742,600155264,133952507,
257,low,15962,2119,600155285,182357979,
258,high,173995705,226025462,600155264,133994239,
258,low,16067,2127,600155285,182519007,
259,high,173842301,226178884,600155266,134089358,
259,low,15662,2104,600155285,182429146,
260,high,173211220,226810251,600155265,134338957,
260,low,15990,2185,600155285,182404829,
261,high,173974220,226045853,600155258,134007180,
261,low,16005,2103,600155277,182398679,
262,high,174063803,225957528,600155265,133848541,
262,low,16033,2138,600155284,182653176,
263,high,174152900,225868501,600155265,133961974,
263,low,15985,2158,600155276,182659454,
264,high,173853935,226167286,600155268,134010528,
264,low,15962,2101,600155284,182414398,
265,high,174130041,225891318,600155266,134600878,
265,low,16117,2212,600155284,182533520,
266,high,174002531,226018487,600155264,134020034,
266,low,15772,2133,600155284,182477854,
267,high,173952481,226069298,600155265,133971470,
267,low,15718,2098,600155284,182454692,
268,high,174808193,225212896,600155266,134581432,
268,low,16126,2214,600155286,182413031,
269,high,174518637,225502665,600155265,133801005,
269,low,15922,2159,600155283,182413423,
270,high,174562300,225459435,600155265,134309099,
270,low,15824,2070,600155276,182447302,
271,high,174220225,225800888,600155264,134615838,
271,low,16010,2193,600155284,182361367,
272,high,173644545,226376894,600155265,134157858,
272,low,16065,2162,600155285,182373576,
273,high,174269738,225751412,600155267,133911568,
273,low,15884,2150,600155284,182121008,
274,high,174246982,225773239,600155259,134818930,
274,low,15854,2168,600155283,182559352,
275,high,172879866,227140318,600155256,134493009,
275,low,15851,2083,600155285,182628433,
276,high,173019036,227002325,600155266,134455559,
276,low,15864,2076,600155285,182559974,
277,high,174001915,226019470,600155266,133962152,
277,low,15764,2099,600155285,182383891,
278,high,173845010,226176286,600155264,134095615,
278,low,15889,2108,600155284,182507662,
279,high,174492093,225529095,600155265,133770254,
279,low,16064,2141,600155284,182626750,
280,high,173834448,226187078,600155264,134001247,
280,low,15984,2115,600155285,182763446,
281,high,172674261,227346970,600155266,134562894,
281,low,15882,2139,600155285,182474345,
282,high,174413451,225607465,600155264,133784928,
282,low,15837,2099,600155285,182722339,
283,high,174684651,225336604,600155265,134279293,
283,low,16168,2182,600155284,182517858,
284,high,174387588,225633958,600155266,134205027,
284,low,15954,2143,600155284,182731621,
285,high,173999093,226022039,600155266,134018936,
285,low,16040,2138,600155275,182642922,
286,high,174224079,225797911,600155266,133947163,
286,low,16022,2159,600155276,182619908,
287,high,174752392,225269280,600155256,133719375,
287,low,15704,2076,600155278,182445260,
288,high,174716436,225304902,600155265,134349999,
288,low,16191,2208,600155284,182296320,
289,high,173399251,226623650,600155264,133950277,
289,low,15909,2104,600155284,182450481,
290,high,174077279,225944048,600155265,133992932,
290,low,15920,2126,600155285,182348139,
291,high,173681406,226338679,600155257,134135780,
291,low,16066,2134,600155283,182381782,
292,high,174334003,225687204,600155265,133824376,
292,low,15924,2145,600155284,182500600,
293,high,174258596,225762486,600155264,133907245,
293,low,15694,2081,600155284,182540428,
294,high,174772095,225249295,600155262,133682051,
294,low,16089,2161,600155283,182635127,
295,high,174643332,225377800,600155266,134316810,
295,low,16011,2210,600155283,182638155,
296,high,174050288,225971619,600155264,134023576,
296,low,15903,2131,600155283,182515317,
297,high,174648545,225372841,600155264,133739198,
297,low,15966,2183,600155285,182719632,
298,high,174959634,225061186,600155265,134251098,
298,low,15708,2079,600155286,182584735,
299,high,173591180,226430104,600155265,134153687,
299,low,15800,2102,600155283,182316072,
300,high,174432486,225588627,600155266,134371255,
300,low,16012,2157,600155286,182577504,
301,high,173414954,226605129,600155256,134253530,
301,low,16156,2162,600155284,182450144,
302,high,173591566,226429606,600155267,134157342,
302,low,16150,2206,600155283,182264742,
303,high,173791022,226230664,600155265,135113425,
303,low,15848,2132,600155284,182404390,
304,high,174056839,225964357,600155266,135267237,
304,low,15928,2087,600155285,182433669,
305,high,174333814,225687136,600155263,133869101,
305,low,16050,2138,600155285,182588843,
306,high,174217749,225803596,600155264,133931855,
306,low,15901,2108,600155286,182318623,
307,high,173682437,226337933,600155257,134136845,
307,low,15712,2038,600155284,182473874,
308,high,173414503,226605821,600155255,134257569,
308,low,16034,2099,600155276,182481389,
309,high,174782379,225238579,600155265,133669299,
309,low,15854,2089,600155285,182421953,
310,high,173413586,226607202,600155263,134274670,
310,low,16043,2117,600155284,182396055,
311,high,173473689,226547949,600155266,134818156,
311,low,15885,2124,600155284,182512015,
312,high,174188832,225832083,600155264,134606050,
312,low,15958,2128,600155284,182398697,
313,high,173719574,226300408,600155258,135071242,
313,low,15908,2121,600155276,182865142,
314,high,173394539,226627123,600155266,134292843,
314,low,16035,2149,600155283,182892760,
315,high,174553277,225468035,600155265,133740327,
315,low,15879,2166,600155283,182439192,
316,high,172613660,227406749,600155257,134612022,
316,low,15902,2118,600155286,182546049,
317,high,174518233,225503258,600155264,133789953,
317,low,15810,2129,600155284,182563919,
318,high,173587693,226434296,600155265,134001354,
318,low,16035,2140,600155285,182472699,
319,high,174384722,225636341,600155265,133806588,
319,low,16109,2185,600155285,182639197,
320,high,174576858,225444359,600155265,133668772,
320,low,15782,2123,600155286,182504173,
321,high,173492798,226528603,600155264,134261003,
321,low,15779,2093,600155283,182408805,
322,high,174255709,225764870,600155258,134842156,
322,low,16032,2130,600155284,182375632,
323,high,173846178,226175145,600155264,134093745,
323,low,15925,2083,600155278,182679942,
324,high,174267637,225753463,600155265,134469849,
324,low,15684,2077,600155277,182313374,
325,high,172915248,227105090,600155256,135414625,
325,low,15957,2141,600155283,182628919,
326,high,173943935,226077501,600155266,134043723,
326,low,15900,2103,600155285,182324432,
327,high,174463930,225558464,600155266,133754955,
327,low,15928,2089,600155285,182423910,
328,high,174146786,225874322,600155266,133856835,
328,low,15905,2261,600155283,182270398,
329,high,173147008,226873229,600155257,134373702,
329,low,15990,2173,600155285,182293129,
330,high,174755637,225265635,600155262,133694212,
330,low,16123,2128,600155286,182437108,
331,high,173864553,226156705,600155266,134086684,
331,low,15941,2178,600155284,182489279,
332,high,174270707,225750201,600155263,133864364,
332,low,16009,2196,600155285,182397477,
333,high,173879636,226143577,600155272,134152168,
333,low,15909,2172,600155283,182291444,
334,high,174329355,225692136,600155270,133886808,
334,low,15968,2030,600155285,182594030,
335,high,173657894,226363498,600155266,134154276,
335,low,15919,2127,600155286,183073966,
336,high,174405919,225615365,600155266,133849600,
336,low,15869,2140,600155285,182585873,
337,high,173782897,226246953,600155265,134318747,
337,low,16055,2135,600155284,182405023,
338,high,173414191,226606935,600155266,134286193,
338,low,16021,2128,600155275,182197961,
339,high,173940554,226080191,600155264,134691262,
339,low,16012,2113,600155287,182625287,
340,high,174645294,225375863,600155264,133693740,
340,low,16020,2147,600155285,182712332,
341,high,173652291,226367993,600155258,134108312,
341,low,15852,2171,600155285,182601775,
342,high,174215885,225804420,600155257,133901203,
342,low,15839,2077,600155286,182555380,
343,high,174146905,225874371,600155265,133922236,
343,low,16080,2197,600155284,182868139,
344,high,173831237,226190002,600155266,134090475,
344,low,15840,2126,600155284,182519316,
345,high,174285998,225734171,600155257,135752767,
345,low,15944,2106,600155277,182324197,
346,high,174396433,225624657,600155266,133797842,
346,low,15963,2104,600155277,182484514,
347,high,174538706,225482830,600155264,134407038,
347,low,16105,2261,600155285,182602449,
348,high,174482922,225537418,600155255,133780710,
348,low,15819,2098,600155285,182665004,
349,high,174209989,225811255,600155266,133899470,
349,low,16010,2114,600155290,182442529,
350,high,174633224,225388292,600155264,133738327,
350,low,16121,2127,600155276,182351784,
351,high,173861332,226160124,600155266,134009399,
351,low,15921,2059,600155285,182652741,
352,high,174095674,225925369,600155266,134605964,
352,low,16021,2133,600155284,182798710,
353,high,174384065,225636951,600155265,134461246,
353,low,15913,2144,600155284,182659220,
354,high,173226280,226795115,600155265,134365111,
354,low,16047,2185,600155284,182606071,
355,high,173948458,226071845,600155256,134019255,
355,low,16252,2157,600155277,182514572,
356,high,174280343,225740913,600155265,134516747,
356,low,15746,2061,600155287,182504020,
357,high,174045381,225976215,600155264,134000770,
357,low,16057,2150,600155285,182559505,
358,high,174215306,225804714,600155255,133900777,
358,low,15859,2091,600155284,182555302,
359,high,174569019,225452197,600155265,133763342,
359,low,16094,2143,600155286,182731211,
360,high,174012319,226008742,600155267,134643608,
360,low,15767,2083,600155285,182361163,
361,high,174825367,225195852,600155265,133651878,
361,low,15951,2097,600155276,182556413,
362,high,173357689,226663445,600155264,134261662,
362,low,16143,2161,600155285,182497076,
363,high,174749888,225270066,600155256,133659771,
363,low,16052,2138,600155285,182470671,
364,high,174291006,225730097,600155264,133885788,
364,low,16121,2193,600155284,182387242,
365,high,173757894,226263400,600155265,134761785,
365,low,16113,2175,600155275,182539015,
366,high,173443811,226578003,600155266,134054241,
366,low,15815,2102,600155284,182525082,
367,high,173283125,226738195,600155265,134314990,
367,low,15752,2148,600155285,182430356,
368,high,174281529,225740230,600155266,133923322,
368,low,16167,2180,600155277,182622365,
369,high,173681460,226338525,600155257,134139869,
369,low,15920,2115,600155285,182802777,
370,high,173486747,226535859,600155273,134223502,
370,low,16047,2151,600155285,182625464,
371,high,174769603,225251806,600155265,134239701,
371,low,15816,2094,600155284,182550690,
372,high,174692164,225329119,600155265,133776339,
372,low,15725,2073,600155283,182579260,
373,high,173911834,226109365,600155264,134015783,
373,low,16151,2193,600155286,182580042,
374,high,173613649,226407716,600155265,134199480,
374,low,15973,2150,600155284,182509793,
375,high,174362703,225659348,600155266,133843824,
375,low,16133,2171,600155275,182626203,
376,high,174151366,225869987,600155265,133958414,
376,low,16031,2176,600155285,182734759,
377,high,174750495,225270673,600155264,133691727,
377,low,16082,2162,600155285,182649417,
378,high,172908724,227111533,600155257,135399628,
378,low,16147,2199,600155277,182624752,
379,high,173610119,226411196,600155265,134195816,
379,low,16086,2159,600155278,182483316,
380,high,174301216,225719921,600155265,133832949,
380,low,15759,2100,600155288,182667185,
381,high,174628307,225393222,600155265,133689644,
381,low,15980,2122,600155276,182517431,
382,high,174232151,225788707,600155291,133908262,
382,low,15897,2103,600155285,182535133,
383,high,174325287,225696133,600155265,134356954,
383,low,15739,2092,600155275,182657274,
384,high,172917035,227103032,600155257,135422407,
384,low,15748,2084,600155286,182580271,
385,high,173933065,226088506,600155265,133981453,
385,low,16076,2192,600155276,182278091,
386,high,174122601,225898886,600155266,133914193,
386,low,15990,2116,600155285,182576846,
387,high,173926151,226095643,600155265,133896947,
387,low,15727,2070,600155285,182623703,
388,high,173906615,226114926,600155264,133936016,
388,low,15841,2109,600155285,182377342,
389,high,174246119,225774834,600155264,133825452,
389,low,16045,2110,600155284,182266615,
390,high,174344208,225677215,600155265,133899572,
390,low,16097,2170,600155287,182622141,
391,high,174750413,225270953,600155265,133698444,
391,low,16009,2116,600155285,182646629,
392,high,174674578,225347292,600155266,133684308,
392,low,16095,2099,600155276,182288751,
393,high,173622444,226398240,600155257,134160431,
393,low,16057,2139,600155285,182515815,
394,high,173960296,226061143,600155264,134034903,
394,low,15940,2166,600155288,182641486,
395,high,173702341,226320519,600155269,134111623,
395,low,16071,2132,600155286,182581068,
396,high,173061090,226959937,600155265,134385433,
396,low,15632,2051,600155277,182460976,
397,high,173740973,226280328,600155268,134005172,
397,low,15943,2136,600155285,182580725,
398,high,173270221,226751054,600155296,134345627,
398,low,16141,2087,600155276,182513558,
399,high,174165354,225854860,600155257,133852890,
399,low,16084,2213,600155283,182356440,
400,high,174159343,225862152,600155268,134564224,
400,low,16061,2138,600155283,182442224,
401,high,173919912,226101659,600155268,133895887,
401,low,16058,2097,600155278,182323796,
402,high,174233277,225787975,600155262,133775855,
402,low,15877,2096,600155285,182588064,
403,high,174484271,225536335,600155256,133778528,
403,low,15961,2174,600155283,182686202,
404,high,174652171,225369923,600155267,133619582,
404,low,15976,2183,600155283,182484823,
405,high,173498467,226523183,600155266,134203494,
405,low,15937,2138,600155285,182463653,
406,high,174695384,225325870,600155269,133713124,
406,low,15846,2112,600155286,182331985,
407,high,173585090,226435343,600155257,134180921,
407,low,15956,2156,600155287,182468571,
408,high,173515040,226505038,600155257,133973281,
408,low,16193,2191,600155285,182469666,
409,high,173841188,226179412,600155258,134038361,
409,low,15861,2089,600155284,182522317,
410,high,174590671,225430716,600155265,135067637,
410,low,15804,2049,600155284,182472138,
411,high,174350144,225671459,600155266,133881837,
411,low,15901,2083,600155285,182564017,
412,high,174220986,225800197,600155263,133916972,
412,low,16189,2158,600155283,182474929,
413,high,173565979,226455628,600155267,134119086,
413,low,16080,2111,600155285,182690016,
414,high,173703550,226317595,600155264,134145877,
414,low,15950,2093,600155286,182520514,
415,high,173871155,226149930,600155263,134005221,
415,low,15860,2164,600155284,182559663,
416,high,174525788,225495175,600155264,133788050,
416,low,16036,2156,600155288,182542387,
417,high,174287011,225734602,600155263,133873211,
417,low,16053,2028,600155277,182391947,
418,high,174702256,225319349,600155266,134360767,
418,low,15831,2121,600155283,182527847,
419,high,174694675,225326606,600155264,133662840,
419,low,15788,2041,600155285,182573100,
420,high,173553093,226468466,600155266,134098914,
420,low,16088,2149,600155285,182680205,
421,high,174237001,225783952,600155266,133914748,
421,low,16172,2153,600155277,182400532,
422,high,174639093,225383260,600155265,133701365,
422,low,16037,2155,600155284,182461848,
423,high,173407629,226613365,600155257,134306729,
423,low,15925,2101,600155276,182165449,
424,high,174143069,225878125,600155265,133844844,
424,low,15963,2130,600155286,182600920,
425,high,173607894,226413363,600155265,134202687,
425,low,15762,2057,600155275,182327670,
426,high,172533194,227490659,600155268,134500288,
426,low,16130,2123,600155291,182497234,
427,high,174522820,225498960,600155266,134356081,
427,low,15799,2065,600155276,182404723,
428,high,173948634,226071355,600155255,134017990,
428,low,15915,2073,600155285,182399294,
429,high,174967496,225053550,600155266,134273549,
429,low,15879,2071,600155284,182498899,
430,high,174039445,225981642,600155265,133871496,
430,low,15910,2111,600155285,182664659,
431,high,174247297,225773020,600155257,134817999,
431,low,15662,2109,600155286,182495109,
432,high,173086833,226934057,600155256,134404187,
432,low,16078,2181,600155276,182253317,
433,high,174099277,225922131,600155264,133984187,
433,low,15971,2104,600155284,182510605,
434,high,174953604,225067752,600155264,134232405,
434,low,15896,2178,600155288,182579301,
435,high,174815183,225205861,600155264,133661689,
435,low,15990,2126,600155285,182714230,
436,high,174230174,225790809,600155265,133913484,
436,low,15987,2139,600155276,182519462,
437,high,173681418,226338726,600155255,134135897,
437,low,15966,2092,600155283,182267159,
438,high,174778686,225242542,600155266,134469510,
438,low,16009,2138,600155276,182352630,
439,high,173176554,226844397,600155264,134886594,
439,low,15975,2214,600155283,182314705,
440,high,174394186,225627006,600155265,134714826,
440,low,15841,2066,600155276,182370269,
441,high,173414245,226605978,600155256,134258166,
441,low,16247,2125,600155283,182604327,
442,high,174999850,225021736,600155265,133598864,
442,low,15751,2061,600155286,182473453,
443,high,173648963,226372100,600155266,134174234,
443,low,15977,2117,600155277,182327081,
444,high,174643878,225377211,600155265,133739954,
444,low,15909,2076,600155275,182512298,
445,high,174434037,225586899,600155264,134485923,
445,low,15987,2188,600155284,182623083,
446,high,174048621,225972570,600155265,134623259,
446,low,15858,2099,600155285,182502069,
447,high,174227303,225793860,600155264,133919040,
447,low,16065,2156,600155285,182350217,
448,high,174482645,225537584,600155258,133784769,
448,low,15880,2120,600155284,182522352,
449,high,174454553,225566768,600155264,133793410,
449,low,15844,2144,600155286,182611566,
450,high,174219779,225801746,600155264,133730630,
450,low,15872,2157,600155284,182625966,
451,high,174063944,225957201,600155265,133876024,
451,low,15785,2099,600155285,182381991,
452,high,174038972,225982593,600155266,133918808,
452,low,16112,2110,600155285,182633150,
453,high,173919072,226101604,600155256,134045487,
453,low,15899,2131,600155284,182405169,
454,high,174216917,225803514,600155257,133912737,
454,low,16106,2143,600155275,182609099,
455,high,173769228,226251658,600155265,134091495,
455,low,15903,2139,600155283,182306346,
456,high,174156151,225865163,600155267,134147821,
456,low,16100,2172,600155284,182584320,
457,high,175055993,224964166,600155257,134478111,
457,low,16042,2163,600155286,182668323,
458,high,174431488,225589965,600155266,133857435,
458,low,15969,2193,600155283,182487183,
459,high,172967832,227053394,600155266,134376559,
459,low,15960,2112,600155284,182563708,
460,high,175170116,224851123,600155265,134124703,
460,low,15924,2163,600155287,182553999,
461,high,174338776,225683380,600155264,133823585,
461,low,15913,2153,600155285,182678073,
462,high,174919084,225103301,600155268,133603649,
462,low,15914,2143,600155312,182698537,
463,high,173681194,226338870,600155256,134137683,
463,low,15903,2205,600155285,182580681,
464,high,173769458,226251688,600155256,134098981,
464,low,16196,2220,600155277,182476499,
465,high,174067630,225953556,600155266,133896221,
465,low,16014,2076,600155290,182495457,
466,high,174363651,225657081,600155264,134713305,
466,low,15854,2119,600155276,182482668,
467,high,174482505,225537738,600155256,133779090,
467,low,16056,2138,600155286,182530467,
468,high,174933491,225087816,600155266,133616320,
468,low,16016,2134,600155284,182614531,
469,high,174073299,225948463,600155265,134589249,
469,low,15901,2138,600155285,182504309,
470,high,174208519,225812745,600155264,133924870,
470,low,15951,2112,600155275,182559608,
471,high,174253516,225767941,600155264,133925162,
471,low,16010,2152,600155284,182614228,
472,high,174636918,225384474,600155268,133688995,
472,low,15904,2141,600155285,182558844,
473,high,174451667,225569974,600155264,133838070,
473,low,16004,2171,600155283,182656520,
474,high,174433922,225587325,600155265,133837453,
474,low,16034,2195,600155284,182633420,
475,high,173908111,226113096,600155266,134060186,
475,low,16147,2179,600155287,182696984,
476,high,173836431,226184576,600155264,134800589,
476,low,16116,2130,600155276,182553156,
477,high,174314988,225706640,600155270,133891475,
477,low,15927,2190,600155284,182566730,
478,high,174215307,225804744,600155256,133900255,
478,low,15757,2085,600155287,182460816,
479,high,174164892,225856492,600155267,133868423,
479,low,15904,2156,600155275,182413705,
480,high,174331580,225689473,600155264,133849455,
480,low,15996,2085,600155284,182552488,
481,high,174482695,225537545,600155256,133780413,
481,low,16192,2164,600155276,182808990,
482,high,174847761,225173536,600155264,134251685,
482,low,16053,2162,600155284,182542018,
483,high,174314812,225706619,600155265,133840816,
483,low,16037,2144,600155283,182536196,
484,high,173680968,226339227,600155255,134139000,
484,low,15810,2109,600155284,182461221,
485,high,174251298,225768900,600155256,134826196,
485,low,16082,2093,600155286,182554886,
486,high,174668355,225352851,600155265,133701550,
486,low,16062,2181,600155283,182489089,
487,high,174402485,225618898,600155265,134409656,
487,low,15682,2110,600155277,182368479,
488,high,171997155,228024127,600155266,134861238,
488,low,16144,2139,600155283,182507913,
489,high,174601200,225419812,600155293,133752448,
489,low,15915,2133,600155284,182770923,
490,high,173413424,226606701,600155258,134256207,
490,low,15985,2210,600155286,182543653,
491,high,174065345,225955770,600155264,133951337,
491,low,15795,2062,600155285,182509719,
492,high,174539701,225481490,600155265,133701698,
492,low,16052,2161,600155284,182404481,
493,high,174047478,225973676,600155265,133968058,
493,low,16056,2173,600155275,182667963,
494,high,175017646,225003598,600155264,133569542,
494,low,15888,2115,600155287,182594237,
495,high,173567486,226453764,600155267,134766227,
495,low,15981,2135,600155276,182380583,
496,high,173413651,226606562,600155258,134260215,
496,low,15930,2120,600155285,182668299,
497,high,173831780,226189464,600155265,134096580,
497,low,16007,2103,600155285,182635322,
498,high,174223637,225797746,600155264,133914040,
498,low,16334,2150,600155277,182644988,
499,high,175027226,224993806,600155266,134485696,
499,low,16273,2166,600155277,182283778,
500,high,173948375,226071931,600155256,134018069,
500,low,16041,2166,600155275,182496984,
501,high,174091055,225930518,600155266,133920970,
