trial,type,int_eliminated,int_not_eliminated,instructions,cycles,time_sec
501,low,16029,2117,600155276,182527785,
502,high,172951890,227069243,600155264,134418993,
502,low,15890,2122,600155291,182408488,
503,high,174341680,225679342,600155264,134481676,
503,low,15931,2141,600155276,182342363,
504,high,174801912,225219315,600155266,133671471,
504,low,15827,2188,600155283,182499002,
505,high,173867437,226153677,600155266,134681706,
505,low,15810,2103,600155284,182558062,
506,high,173951240,226070098,600155265,133888289,
506,low,15910,2114,600155284,182419621,
507,high,173010941,227010203,600155264,134245715,
507,low,15974,2107,600155276,182433986,
508,high,174232048,225789138,600155264,133910976,
508,low,15939,2072,600155285,182687114,
509,high,174106052,225915222,600155264,133924604,
509,low,15852,2132,600155287,182646006,
510,high,173923950,226098066,600155265,134090130,
510,low,15699,2062,600155285,182416603,
511,high,174761157,225260080,600155265,133680537,
511,low,16035,2138,600155285,182638103,
512,high,174216020,225805291,600155266,133936658,
512,low,16131,2150,600155313,182494278,
513,high,174267271,225753900,600155266,133867799,
513,low,15885,2107,600155284,182554408,
514,high,174724165,225296766,600155265,133697188,
514,low,16015,2089,600155276,182516199,
515,high,172873313,227147781,600155266,134400519,
515,low,16034,2230,600155285,182631197,
516,high,174586030,225435693,600155268,134261726,
516,low,15966,2111,600155304,182807690,
517,high,174526395,225494764,600155263,134358924,
517,low,16321,2176,600155284,182524062,
518,high,174435696,225585281,600155265,133793505,
518,low,16123,2136,600155284,182636212,
519,high,173146247,226873979,600155256,134375748,
519,low,15929,2107,600155284,182372170,
520,high,173577660,226443344,600155265,134799287,
520,low,15888,2110,600155285,182687382,
521,high,174893322,225127624,600155264,134212909,
521,low,16299,2181,600155286,182453580,
522,high,173031939,226990530,600155265,134290780,
522,low,15917,2175,600155284,182432229,
523,high,173925905,226095098,600155265,133956722,
523,low,16033,2144,600155283,182343615,
524,high,173794371,226227109,600155265,134112048,
524,low,16137,2135,600155285,182587960,
525,high,173493596,226528229,600155265,134164785,
525,low,16042,2120,600155284,182425255,
526,high,174691657,225329360,600155265,133674365,
526,low,15779,2083,600155283,182272901,
527,high,173626912,226394500,600155266,134115733,
527,low,16084,2177,600155283,182777936,
528,high,173935308,226086034,600155267,134002252,
528,low,15916,2092,600155284,182559761,
529,high,173950133,226072380,600155266,134242849,
529,low,15826,2078,600155285,182636853,
530,high,174413656,225606559,600155257,134761658,
530,low,16097,2118,600155283,182738055,
531,high,173357247,226664089,600155265,134274359,
531,low,15862,2110,600155276,182398144,
532,high,172866785,227154307,600155265,134493002,
532,low,15754,2157,600155285,182382640,
533,high,173229878,226792124,600155265,134320024,
533,low,16166,2200,600155282,182477945,
534,high,173492522,226530282,600155264,134478802,
534,low,16141,2135,600155277,182552573,
535,high,173413638,226606612,600155256,134258399,
535,low,15956,2155,600155284,182397438,
536,high,172880494,227139842,600155256,134494028,
536,low,16048,2210,600155285,182640705,
537,high,173994054,226027962,600155266,133866843,
537,low,15966,2117,600155278,182516022,
538,high,174341333,225680504,600155270,133855025,
538,low,15739,2099,600155286,182504170,
539,high,174312140,225710106,600155266,133858555,
539,low,16044,2175,600155276,182387390,
540,high,173721076,226300098,600155267,134092708,
540,low,16165,2181,600155285,182535763,
541,high,174741458,225280737,600155266,133624776,
541,low,15988,2124,600155284,182479352,
542,high,174786880,225233343,600155258,134593007,
542,low,15902,2071,600155285,182449736,
543,high,173200818,226820497,600155265,134239124,
543,low,15925,2158,600155284,182653350,
544,high,173679146,226341727,600155265,134128814,
544,low,15938,2162,600155282,182595217,
545,high,173997500,226023787,600155265,133985712,
545,low,15979,2187,600155276,182649163,
546,high,172649089,227371286,600155258,135543026,
546,low,15789,2105,600155284,182664043,
547,high,173784473,226237875,600155265,134095318,
547,low,15993,2136,600155284,182538024,
548,high,174786320,225233865,600155256,134590620,
548,low,16105,2163,600155276,182482042,
549,high,174792658,225228334,600155263,133665667,
549,low,16047,2163,600155276,182397571,
550,high,174253655,225767482,600155265,133873750,
550,low,16048,2141,600155282,182212589,
551,high,174321176,225700129,600155266,133788008,
551,low,15801,2127,600155283,182423752,
552,high,173987713,226033267,600155264,134643438,
552,low,15763,2089,600155285,182658701,
553,high,173602386,226419123,600155266,134099679,
553,low,15632,2084,600155285,182564987,
554,high,174456199,225564838,600155265,133812406,
554,low,15995,2098,600155285,182633949,
555,high,174313765,225708237,600155264,133871844,
555,low,16077,2141,600155283,182500007,
556,high,174312687,225708543,600155265,133845775,
556,low,15936,2178,600155284,182602579,
557,high,173624975,226396386,600155265,134139934,
557,low,16018,2179,600155285,182631051,
558,high,174718044,225303119,600155264,134220417,
558,low,15799,2094,600155283,182460962,
559,high,173575172,226446126,600155265,134207111,
559,low,15824,2103,600155277,182401317,
560,high,173772436,226248562,600155267,134088773,
560,low,15875,2151,600155283,182446172,
561,high,174590109,225431478,600155262,133776249,
561,low,16152,2191,600155286,182375750,
562,high,173597247,226424623,600155265,134231508,
562,low,15967,2191,600155286,182604465,
563,high,174558151,225463119,600155265,133767978,
563,low,16126,2129,600155277,182760217,
564,high,174109690,225911684,600155265,133981699,
564,low,15986,2130,600155276,182362830,
565,high,173711138,226308983,600155257,135052624,
565,low,15621,2103,600155285,182620038,
566,high,173413919,226606392,600155256,134257135,
566,low,15868,2099,600155285,182619357,
567,high,174280621,225740891,600155267,133854563,
567,low,16159,2136,600155288,182499016,
568,high,173778080,226243346,600155265,134116794,
568,low,15952,2152,600155283,182313160,
569,high,174750295,225270860,600155267,133696848,
569,low,16037,2141,600155287,182386308,
570,high,174312556,225708537,600155264,133886302,
570,low,15981,2153,600155276,182486005,
571,high,174358142,225663895,600155265,133813818,
571,low,15843,2130,600155276,182482121,
572,high,174252735,225769134,600155265,133928085,
572,low,15850,2178,600155286,182694870,
573,high,174398380,225623642,600155266,133797047,
573,low,15717,2128,600155283,182558170,
574,high,173948481,226071774,600155256,134017923,
574,low,16061,2140,600155284,182554743,
575,high,173948247,226072022,600155254,134016570,
575,low,15959,2094,600155284,182613023,
576,high,174299437,225721651,600155266,133889052,
576,low,15904,2145,600155286,182616315,
577,high,174724951,225296181,600155264,133694632,
577,low,16105,2145,600155286,182471509,
578,high,174483162,225537348,600155255,133782587,
578,low,15826,2107,600155285,182478450,
579,high,174202477,225819473,600155265,133930602,
579,low,15886,2129,600155284,182373349,
580,high,173914402,226107494,600155266,134801097,
580,low,15690,2045,600155283,182523678,
581,high,174023135,225997893,600155264,133974921,
581,low,15923,2162,600155284,182497110,
582,high,173847719,226173843,600155265,133984307,
582,low,16051,2188,600155283,182393918,
583,high,173971049,226050622,600155264,134000195,
583,low,16003,2154,600155285,182494446,
584,high,174215717,225804910,600155256,133896507,
584,low,15905,2112,600155288,182599941,
585,high,174750434,225270787,600155265,133693921,
585,low,16006,2077,600155277,182510472,
586,high,174336791,225685145,600155267,134218185,
586,low,16032,2126,600155285,182419246,
587,high,173388331,226633048,600155265,134266212,
587,low,16179,2153,600155276,182562432,
588,high,174482452,225537622,600155256,133780317,
588,low,15818,2110,600155285,182373304,
589,high,174055604,225965642,600155265,133873337,
589,low,16237,2154,600155282,182582507,
590,high,174242099,225779415,600155264,133817240,
590,low,16017,2180,600155284,182588479,
591,high,172123288,227897669,600155256,134625749,
591,low,15834,2113,600155285,182565552,
592,high,174248535,225772684,600155263,133910312,
592,low,15782,2127,600155284,182168410,
593,high,174970114,225051004,600155267,134212366,
593,low,15804,2161,600155284,182513168,
594,high,173680651,226339198,600155257,134134524,
594,low,15858,2111,600155288,182603478,
595,high,174749792,225271084,600155261,133694076,
595,low,15879,2141,600155285,182594093,
596,high,174141583,225879515,600155265,133934203,
596,low,16215,2169,600155285,182487269,
597,high,174292119,225729102,600155266,134469685,
597,low,15883,2141,600155285,182499195,
598,high,174312822,225709177,600155266,133903550,
598,low,16171,2181,600155285,182425759,
599,high,175003038,225018278,600155265,134197814,
599,low,15820,2136,600155286,182892250,
600,high,173146562,226873980,600155256,134375600,
600,low,16099,2170,600155284,182608704,
601,high,174075910,225945219,600155265,134632259,
601,low,15916,2148,600155287,182595769,
602,high,174161605,225860735,600155266,133937745,
602,low,15875,2124,600155285,182628770,
603,high,174509905,225511199,600155264,134441191,
603,low,16006,2177,600155284,182363275,
604,high,174045428,225975879,600155265,134002475,
604,low,15937,2138,600155283,182545662,
605,high,174322025,225699448,600155266,133826268,
605,low,15995,2159,600155277,182788296,
606,high,174306119,225715074,600155265,133802684,
606,low,15933,2169,600155286,182592221,
607,high,173291959,226732205,600155264,133938663,
607,low,16006,2088,600155283,182644805,
608,high,174703929,225317335,600155268,133710405,
608,low,15980,2153,600155286,182818527,
609,high,173928981,226092286,600155266,134024528,
609,low,16046,2171,600155284,182437430,
610,high,174923503,225097438,600155265,134217292,
610,low,16055,2230,600155286,182613694,
611,high,175017399,225002971,600155257,133546452,
611,low,16047,2138,600155285,182412839,
612,high,173146902,226873335,600155257,134376408,
612,low,15886,2127,600155284,182758956,
613,high,174647682,225373277,600155264,135012806,
613,low,16034,2103,600155291,182661963,
614,high,174118510,225902899,600155266,133879676,
614,low,16088,2149,600155283,182416568,
615,high,173500477,226520440,600155265,134322718,
615,low,15959,2156,600155275,182449184,
616,high,174078191,225943438,600155265,133881926,
616,low,15665,2103,600155284,182515316,
617,high,174097645,225923943,600155265,133995118,
617,low,15999,2178,600155285,182379119,
618,high,173299068,226721621,600155257,135208676,
618,low,15925,2077,600155284,182597563,
619,high,174631287,225390439,600155264,133703228,
619,low,15930,2210,600155285,182504291,
620,high,174510992,225509864,600155264,133794253,
620,low,16057,2186,600155276,182610602,
621,high,174483117,225536860,600155255,133775522,
621,low,15981,2166,600155283,182518545,
622,high,174109421,225911555,600155266,133976158,
622,low,16066,2165,600155283,182548657,
623,high,174787283,225233864,600155264,134383550,
623,low,16041,2065,600155284,182809076,
624,high,173989147,226033309,600155269,133835216,
624,low,15903,2078,600155283,182530870,
625,high,173147198,226873466,600155256,134394676,
625,low,16260,2172,600155275,182144950,
626,high,171742738,228279809,600155257,133864237,
626,low,15791,2192,600155284,182594254,
627,high,174080464,225940693,600155265,133945815,
627,low,15765,2114,600155281,182475120,
628,high,173948462,226071799,600155257,134015288,
628,low,15713,2153,600155275,182731532,
629,high,174476929,225544243,600155264,133808697,
629,low,15902,2175,600155289,182585155,
630,high,174570681,225451283,600155264,133646948,
630,low,15921,2112,600155286,182364223,
631,high,174393368,225628351,600155265,134445084,
631,low,16090,2155,600155275,182560434,
632,high,174360674,225660126,600155264,133813468,
632,low,15916,2082,600155285,182586209,
633,high,174426473,225594958,600155265,133841986,
633,low,16080,2170,600155284,182614339,
634,high,174566289,225454745,600155268,134295775,
634,low,15976,2127,600155287,182661986,
635,high,172915012,227106239,600155264,134413932,
635,low,15850,2098,600155286,182508319,
636,high,174571924,225449712,600155266,133742813,
636,low,15854,2112,600155284,182649265,
637,high,173335251,226685850,600155265,134838330,
637,low,15811,2120,600155284,182303217,
638,high,173850157,226171520,600155266,134054550,
638,low,16078,2168,600155285,182649397,
639,high,174253681,225767611,600155265,133916618,
639,low,16070,2141,600155285,182599704,
640,high,174648804,225373266,600155266,133714568,
640,low,15982,2132,600155286,182230375,
641,high,174633126,225387887,600155264,133744471,
641,low,16177,2212,600155277,182529722,
642,high,173414097,226606079,600155258,134255289,
642,low,15836,2128,600155286,182914060,
643,high,174570290,225451147,600155266,133781802,
643,low,15929,2084,600155285,182580246,
644,high,173564234,226456719,600155263,134211944,
644,low,15806,2208,600155278,182452222,
645,high,174547328,225473569,600155263,133775153,
645,low,15822,2054,600155285,182692217,
646,high,173783989,226237363,600155266,133966000,
646,low,15702,2113,600155286,182503387,
647,high,173998584,226023037,600155264,134050146,
647,low,15944,2146,600155285,182417677,
648,high,174668938,225352248,600155265,133719362,
648,low,16095,2152,600155277,182401134,
649,high,173922009,226098739,600155264,134008735,
649,low,15872,2178,600155276,182479868,
650,high,173850173,226170982,600155264,133924891,
650,low,15979,2062,600155276,182525043,
651,high,173714386,226306889,600155265,134110864,
651,low,15958,2176,600155284,182497555,
652,high,174365820,225655503,600155266,133822312,
652,low,16061,2058,600155276,182364898,
653,high,173769562,226251747,600155266,134089500,
653,low,15882,2136,600155283,182548418,
654,high,173559786,226465177,600155265,134067947,
654,low,16008,2121,600155284,182674267,
655,high,174519047,225501422,600155256,134709889,
655,low,16153,2234,600155285,182701387,
656,high,173868647,226152485,600155266,134027030,
656,low,15790,2059,600155286,182470833,
657,high,174497517,225523696,600155256,133736917,
657,low,15775,2150,600155286,182406908,
658,high,173332991,226688041,600155264,134904018,
658,low,15889,2100,600155285,182489149,
659,high,173949939,226071258,600155264,134643759,
659,low,16123,2182,600155285,182652034,
660,high,173931400,226090352,600155264,134041592,
660,low,16019,2189,600155275,182260942,
661,high,174479925,225541193,600155256,133819906,
661,low,15985,2090,600155288,182633334,
662,high,174483285,225536965,600155257,133783815,
662,low,15909,2133,600155285,182414481,
663,high,174684595,225336316,600155263,134429497,
663,low,15962,2176,600155276,182365624,
664,high,173948128,226071998,600155257,134022235,
664,low,16026,2171,600155276,182252797,
665,high,174526457,225494757,600155265,134363125,
665,low,15967,2090,600155284,182462609,
666,high,174914253,225107013,600155266,133585319,
666,low,16066,2163,600155279,182489097,
667,high,174439151,225582260,600155265,133793778,
667,low,15947,2232,600155281,182471786,
668,high,174482536,225537579,600155258,133781461,
668,low,15908,2131,600155284,182510807,
669,high,174719697,225301356,600155264,133664167,
669,low,15829,2107,600155286,182662701,
670,high,173874348,226146961,600155264,134075441,
670,low,16151,2159,600155285,182666414,
671,high,173738309,226282005,600155257,135056341,
671,low,15700,2130,600155284,182465030,
672,high,174876181,225145789,600155265,134111859,
672,low,16115,2172,600155276,182298252,
673,high,174232435,225788770,600155265,133884606,
673,low,15819,2143,600155285,182715489,
674,high,173888983,226132124,600155266,134025430,
674,low,15796,2142,600155277,182242647,
675,high,174249155,225772584,600155272,133829772,
675,low,16146,2133,600155286,182517627,
676,high,174526682,225494659,600155266,133738683,
676,low,15860,2093,600155285,182523632,
677,high,174003560,226017582,600155264,133904328,
677,low,15786,2137,600155285,182516853,
678,high,174262930,225759452,600155266,133841248,
678,low,16132,2207,600155285,182565345,
679,high,174519458,225500689,600155256,134710306,
679,low,16006,2118,600155284,182562475,
680,high,174504566,225516721,600155264,133806156,
680,low,15985,2132,600155285,182539239,
681,high,174429869,225592469,600155267,133745141,
681,low,15922,2116,600155285,182613009,
682,high,174571289,225450368,600155265,133706866,
682,low,15897,2148,600155284,182369090,
683,high,174790949,225229438,600155259,134602221,
683,low,15958,2148,600155285,182453115,
684,high,174793179,225227950,600155264,133663385,
684,low,15862,2162,600155284,182518368,
685,high,174224786,225796480,600155264,134516023,
685,low,15937,2099,600155284,182266067,
686,high,174208667,225812228,600155265,133889882,
686,low,15992,2133,600155287,182488446,
687,high,174672948,225348411,600155264,133709249,
687,low,15876,2154,600155277,182124934,
688,high,174482605,225537459,600155256,133781072,
688,low,15684,2099,600155285,182483844,
689,high,174185141,225836228,600155264,133939555,
689,low,15760,2015,600155285,182516118,
690,high,174183666,225837643,600155264,133899020,
690,low,15769,2093,600155287,182534406,
691,high,173664869,226356365,600155264,134177170,
691,low,15849,2121,600155276,182525304,
692,high,173799632,226221953,600155268,134110561,
692,low,16151,2109,600155284,182591427,
693,high,174474034,225547141,600155267,133799316,
693,low,15813,2174,600155285,182582637,
694,high,173832241,226188995,600155265,134027090,
694,low,16121,2127,600155285,182575791,
695,high,173906529,226116106,600155272,134006944,
695,low,16142,2098,600155281,182470113,
696,high,173678608,226342690,600155267,134150234,
696,low,16033,2149,600155283,182550431,
697,high,174830548,225190714,600155265,133567251,
697,low,15982,2154,600155286,182765265,
698,high,173187719,226833650,600155267,134304724,
698,low,15834,2123,600155286,182548783,
699,high,174027947,225993375,600155266,134315890,
699,low,16076,2135,600155275,182315224,
700,high,173872472,226149456,600155270,134051131,
700,low,16131,2093,600155284,182471700,
701,high,174137217,225884623,600155265,133944670,
701,low,15780,2072,600155284,182237953,
702,high,173735991,226285442,600155264,134074150,
702,low,15916,2115,600155286,182366974,
703,high,174192360,225828818,600155266,133882713,
703,low,15887,2115,600155284,182581679,
704,high,173442742,226578766,600155266,134202495,
704,low,16113,2124,600155283,182646410,
705,high,174368100,225652452,600155256,133799326,
705,low,16228,2115,600155275,182126314,
706,high,174428070,225593288,600155266,133801363,
706,low,16111,2105,600155287,182634809,
707,high,172698500,227321843,600155258,134574791,
707,low,15842,2127,600155283,182667589,
708,high,174215868,225804433,600155257,133898651,
708,low,15861,2131,600155283,182530101,
709,high,174177286,225845602,600155266,133935648,
709,low,15876,2141,600155286,182440353,
710,high,173088772,226932319,600155264,134426420,
710,low,15944,2124,600155283,182633371,
711,high,174412994,225608053,600155266,133813707,
711,low,15903,2191,600155288,182411942,
712,high,174916278,225104974,600155267,134392656,
712,low,16084,2129,600155286,182512963,
713,high,174645263,225375865,600155266,133694055,
713,low,15929,2073,600155287,182660765,
714,high,173510185,226511000,600155266,134148363,
714,low,16023,2081,600155284,182410217,
715,high,173745357,226276451,600155273,133997531,
715,low,15785,2046,600155284,182491707,
716,high,174870847,225150260,600155265,134224368,
716,low,15756,2088,600155286,182435656,
717,high,174159534,225861588,600155265,134590237,
717,low,15715,2098,600155277,182548053,
718,high,174345563,225675652,600155256,133823039,
718,low,15924,2116,600155277,182542426,
719,high,174609030,225412008,600155264,133752446,
719,low,16023,2127,600155285,182693091,
720,high,174376577,225644491,600155265,133849486,
720,low,16136,2154,600155293,182610923,
721,high,174457317,225564094,600155268,133777323,
721,low,15856,2152,600155286,182563328,
722,high,173948208,226071893,600155257,134017855,
722,low,15845,2090,600155285,182533228,
723,high,173825240,226195988,600155264,133990767,
723,low,15852,2147,600155285,182429744,
724,high,173862602,226158606,600155267,133952698,
724,low,16079,2145,600155283,182261435,
725,high,173385175,226637439,600155265,135596581,
725,low,15886,2114,600155277,182557324,
726,high,174074840,225946551,600155265,133899509,
726,low,15832,2108,600155286,182507452,
727,high,174474845,225546263,600155264,133777469,
727,low,16018,2119,600155286,182511271,
728,high,173646532,226374844,600155264,134105382,
728,low,15927,2111,600155285,182382595,
729,high,174482640,225537496,600155256,133778247,
729,low,15780,2138,600155284,182583058,
730,high,173960578,226062123,600155265,133834622,
730,low,16070,2148,600155284,182351343,
731,high,174504593,225516786,600155264,133801733,
731,low,15716,2087,600155276,182510596,
732,high,173948522,226071717,600155256,134016488,
732,low,15713,2130,600155283,182475952,
733,high,173681025,226339200,600155257,134136699,
733,low,16081,2088,600155285,182483274,
734,high,173893374,226127846,600155266,134692786,
734,low,15821,2058,600155284,182349288,
735,high,174145135,225875938,600155265,134632127,
735,low,15883,2143,600155284,182728718,
736,high,174089260,225932432,600155264,133972458,
736,low,15882,2161,600155284,182569773,
737,high,173414192,226606270,600155257,134257388,
737,low,15820,2110,600155284,182630774,
738,high,174328973,225693164,600155257,133860724,
738,low,15922,2131,600155277,182610732,
739,high,174138224,225882979,600155266,133960017,
739,low,15991,2220,600155284,182621680,
740,high,174486684,225534395,600155264,133749813,
740,low,16282,2190,600155276,182618281,
741,high,174749914,225270250,600155256,133661011,
741,low,15856,2117,600155285,182365264,
742,high,175048324,224971794,600155258,134458334,
742,low,16042,2149,600155283,182550510,
743,high,175313091,224707479,600155256,134330711,
743,low,15960,2163,600155284,182482067,
744,high,173699721,226321770,600155266,134262338,
744,low,16040,2113,600155283,182673153,
745,high,174528976,225492571,600155263,133790941,
745,low,16031,2141,600155283,182532978,
746,high,174676207,225345535,600155265,133696117,
746,low,15891,2109,600155285,182529651,
747,high,173681063,226339113,600155257,134136285,
747,low,15877,2122,600155284,182695187,
748,high,174023835,225997465,600155266,134015762,
748,low,16025,2171,600155284,182406900,
749,high,174234128,225786806,600155264,133919321,
749,low,15706,2148,600155285,182610436,
750,high,174505090,225516222,600155264,133802272,
750,low,15898,2083,600155277,182522453,
